line_number,error,raw_preview_latin1
45,'utf-8' codec can't decode byte 0xb4 in position 76: invalid start byte,"44,""One step forward, two steps backward, the link to RogerFedererShop doesn´t work.?? I am losing hope about Roger Federer new Website #sadness""
"
783,'utf-8' codec can't decode byte 0xc2 in position 78: invalid continuation byte,"766,Worry makes you look at the problem and God makes you look at the promise.Â #problem #promise #worry #fear #faith #God #theanswer #spiritu...
"
1213,'utf-8' codec can't decode byte 0xb4 in position 78: invalid start byte,"1178,""One step forward, two steps backward, the link to RogerFedererShop doesn´t work.?? I am losing hope about Roger Federer new Website #sadness""
"
1263,'utf-8' codec can't decode byte 0xf1 in position 43: invalid continuation byte,"1228,It's become a verb. 'I'm gonna Villaseñor all those old contacts I don't need anymore.' #sadness @melissavcomedy #waitingforexplanation
"
1325,'utf-8' codec can't decode byte 0x97 in position 15: invalid start byte,"1290,@iTriborg  make him feel vigorous. 'Fine. You can kill me now.' Said Hestia with a display of only despair rather than her joyful 
"
1363,'utf-8' codec can't decode byte 0x93 in position 5: invalid start byte,"1328,We can easily #forgive a #child who is #afraid of the #dark; the real #tragedy of #life is when #men are #afraid of the #light.Plato
"
1414,'utf-8' codec can't decode byte 0x97 in position 47: invalid start byte,"1379,""LORD MAKE ME AN INSTRUMENT OF YOUR PEACE  Where there's hate, let me sow love  Where there's injury, pardon  Where there's despair, hope""
"
1415,'utf-8' codec can't decode byte 0x93 in position 98: invalid start byte,"1380,""@VileBairn Turning then, the older woman looked at Sybil with a most somber expression. \n\nShe ran away from me. But I cannot blame her.""
"
1467,'utf-8' codec can't decode byte 0x93 in position 5: invalid start byte,"1432,The immense importance of football is sometimes scary. When you dont win you are responsible for so many unhappy people. - Arsene Wenger
"
1477,'utf-8' codec can't decode byte 0x92 in position 75: invalid start byte,"1442,""It is a solemn thing, and no small scandal in the Kingdom, to see Gods children starving while seated at the Fathers table. -AW Tozer""
"
1509,'utf-8' codec can't decode byte 0x92 in position 41: invalid start byte,"1474,there are #serious #chinks in #Indias #armour'\n#protein\n#malnutrition\n#feedingIndia\n#skillingIndia\n#cognitive #deficit\n@Abhijit_Iyer
"
1517,'utf-8' codec can't decode byte 0x92 in position 34: invalid start byte,"1482,Now they fret about scuffs. Ill take scuffs (whichcome in) for a phone I can use wet handed or drop in a toilet any day.
"
